"","Date","avgTemp","Year","date_x"
"1",2013-04-01,11.082682,"2013",2020-04-01
"2",2013-04-02,10.8983524166667,"2013",2020-04-02
"3",2013-04-03,9.97468048888889,"2013",2020-04-03
"4",2013-04-04,9.78803775,"2013",2020-04-04
"5",2013-04-05,11.0284674166667,"2013",2020-04-05
"6",2013-04-06,11.5467588333333,"2013",2020-04-06
"7",2013-04-07,11.93493525,"2013",2020-04-07
"8",2013-04-08,13.6611275833333,"2013",2020-04-08
"9",2013-04-09,16.1181325,"2013",2020-04-09
"10",2013-04-10,17.6643324166667,"2013",2020-04-10
"11",2013-04-11,17.5407231666667,"2013",2020-04-11
"12",2013-04-12,14.56325825,"2013",2020-04-12
"13",2013-04-13,13.034407,"2013",2020-04-13
"14",2013-04-14,14.127373,"2013",2020-04-14
"15",2013-04-15,14.6369900833333,"2013",2020-04-15
"16",2013-04-16,15.4070257391304,"2013",2020-04-16
"17",2013-04-17,16.91833975,"2013",2020-04-17
"18",2013-04-18,16.3783625,"2013",2020-04-18
"19",2013-04-19,16.6104009166667,"2013",2020-04-19
"20",2013-04-20,17.3368763333333,"2013",2020-04-20
"21",2013-04-21,15.2160018333333,"2013",2020-04-21
"22",2013-04-22,13.7587138333333,"2013",2020-04-22
"23",2013-04-23,12.0737245833333,"2013",2020-04-23
"24",2013-04-24,12.98886675,"2013",2020-04-24
"25",2013-04-25,15.3894885,"2013",2020-04-25
"26",2013-04-26,15.8817569166667,"2013",2020-04-26
"27",2013-04-27,15.9446458333333,"2013",2020-04-27
"28",2013-04-28,16.1268068333333,"2013",2020-04-28
"29",2013-04-29,15.8058565,"2013",2020-04-29
"30",2013-04-30,15.8579025,"2013",2020-04-30
"31",2013-05-01,16.5946012380952,"2013",2020-05-01
"32",2013-05-02,16.6993128333333,"2013",2020-05-02
"33",2013-05-03,17.0723091666667,"2013",2020-05-03
"34",2013-05-04,16.9552056666667,"2013",2020-05-04
"35",2013-05-05,16.2786076666667,"2013",2020-05-05
"36",2013-05-06,15.9641630833333,"2013",2020-05-06
"37",2013-05-07,16.3892054166667,"2013",2020-05-07
"38",2013-05-08,17.3151905,"2013",2020-05-08
"39",2013-05-09,18.1435893333333,"2013",2020-05-09
"40",2013-05-10,19.0066855,"2013",2020-05-10
"41",2013-05-11,19.95001925,"2013",2020-05-11
"42",2013-05-12,19.9868851666667,"2013",2020-05-12
"43",2013-05-13,17.614455,"2013",2020-05-13
"44",2013-05-14,15.5824924166667,"2013",2020-05-14
"45",2013-05-15,15.8535653333333,"2013",2020-05-15
"46",2013-05-16,17.3108533333333,"2013",2020-05-16
"47",2013-05-17,18.4840569166667,"2013",2020-05-17
"48",2013-05-18,18.11539775,"2013",2020-05-18
"49",2013-05-19,17.0115888333333,"2013",2020-05-19
"50",2013-05-20,17.146041,"2013",2020-05-20
"51",2013-05-21,19.4750995,"2013",2020-05-21
"52",2013-05-22,21.0140050909091,"2013",2020-05-22
"53",2013-05-23,21.4875448333333,"2013",2020-05-23
"54",2013-05-24,20.7784180833333,"2013",2020-05-24
"55",2013-05-25,16.8619565833333,"2013",2020-05-25
"56",2013-05-26,15.9966918333333,"2013",2020-05-26
"57",2013-05-27,17.0311060833333,"2013",2020-05-27
"58",2013-05-28,16.9820355813953,"2013",2020-05-28
"59",2013-05-29,18.3149074166667,"2013",2020-05-29
"60",2013-05-30,21.1427400833333,"2013",2020-05-30
"61",2013-05-31,22.66942275,"2013",2020-05-31
"62",2013-06-01,23.5780591666667,"2013",2020-06-01
"63",2013-06-02,23.8057604166667,"2013",2020-06-02
